Title,Authors
치즈인더트랩,순끼
숲속의 담,다홍
고래별,나윤희
귀곡의 문,삼촌
마루는 강쥐,모죠
여중생A,허5파6
오늘의 순정망화,손하기
연의 편지,조현아
수능일기,자까
롤랑롤랑,자유
슈퍼 시크릿,이온
가담항설,랑또
토마토가 돼라!,뮤리
골든 체인지,브림스
스피릿 핑거스,한경찰
윈터우즈,"cosmos,반지"
신비,반지
가비지타임,2사장
에밀리의 저택,손하기
산타 스카우트,조현아
이번 생도 잘 부탁해,이혜
계룡선녀전,돌배
진돌히디만화,"진돌,히디"
검은인간,이저녁
노곤하개,홍끼
시월드가 내게 집착한다휴재,"승우,한윤설"
푸들과 Dog거중,최삡뺩
오!주예수여,아현
세기말 풋사과 보습학원휴재,순끼
순정빌런,세윤
삼이는 재생한다휴재,강은영
금세 사랑에 빠지는,박수봉
오늘부터 0촌!,"진돌,히디"
늑대와 빨간모자,슈안
용비불패 완전판,"류기운,문정후"
3X3!,만능유자차
최고의 뿔소라,김인정
나노리스트,민송아
롭플롭,CTK
묘약마녀,자유
악마와 계약연애,"장진,움비"
썩은 핑크의 법칙,힙합신선
제목을 찾을 수 없음,작가 정보를 찾을 수 없음
이상하고 아름다운,허니비
환생동물학교,엘렌 심
달수 이야기,산삼
집이 없어,와난
유일무이 로맨스,두부
탑아이돌의 막내 멤버가 되었다휴재,"맛곰,강서울"
"다비, 아찔하게 흐르는휴재","소프트콘,이은비"
저 그런 인재 아닙니다휴재,"에몽,머나,덴피"
귀전구담,QTT
겟백,세윤
야채호빵의 봄방학,박수봉
제목을 찾을 수 없음,작가 정보를 찾을 수 없음
마침표의 유예기간휴재,고아라
귀신새가 지저귀면휴재,홍타래
합격시켜주세용,이온
내곁엔 없을까,쑤녕
오늘도 사랑스럽개,이혜
정순애 식당,아르몽
청춘 블라썸,"홍덕,NEMONE"
미래의 골동품 가게휴재,구아진
호랑신랑뎐,고추참치
파도의 포말,라떼
여고생 드래곤,땅콩
호랑이 들어와요,"배세혁,유은"
제목을 찾을 수 없음,작가 정보를 찾을 수 없음
전자오락수호대,가스파드
남주의 첫날밤을 가져버렸다,"티바,MSG,황도톨"
샌프란시스코 화랑관,돌배
여름여자 하보이,석영
나는 귀머거리다,라일라
먹이,"외눈박이,박수봉"
고인의 명복,"조주희,유노"
지금 이 순간 마법처럼,나윤희
견우와 선녀,안수민
너의 미소가 함정휴재,앵고
호러와 로맨스,루시드
야생천사 보호구역,루시드
서북의 저승사자,양세준
"그 개, 만두",호정
마침내 사랑이에요 마왕님!,밀크마스터
오즈랜드,이윤창
플랫다이어리,임현
숲 속의 미마,후은
후궁 스캔들,"기트로우,정현"
달콤한 인생_스페셜 에피소드,이동건
홍차리브레,꼬모소이
엑스트라 이야기(feat.금연),GIMS
목욕의 신,하일권
냐한남자,올소
레코닝,이혜
구름의 이동속도,김이랑
대신 심부름을 해다오,고아라
녹두전,혜진양
병의 맛,하일권
동트는 로맨스,유월
팬인데 왜요,요나
휴재일기휴재,자까
비질란테,"CRG,김규삼"
웰캄투실버라이프,솔녀
찬란하지 않아도 괜찮아,까마중
여중생A-우리들의 축제,허5파6
미니어처 생활백서휴재,엘렌 심
당신의 향수,호우
허니버니,소금
고교생을 환불해 주세요,Croissant
그렇고 그런 바람에,아니영
프린스의 왕자,"재아,SE"
신과함께,주호민
"헤어진 다음날, 달리기",돌배
아이덴티티,"시니,수훈"
쌉니다 천리마마트,김규삼
그 판타지 세계에서 사는 법휴재,촌장
썸머 브리즈,한경찰
MZ-레이징 인페르노,"최훈,청설모"
후아유!,"이범,이도윤"
인어를 위한 수영교실,용찬
푸쉬오프,허5파6
환상적인 소년,후은
괜찮니? 얘들아,모랑지
니나의 마법서랍,랑또
키미앤조이,치자
오라존미,허5파6
1인용 기분,윤파랑
모퉁이 뜨개방,소영
파도의 주인,이뫄
그 해 우리는 - 초여름이 좋아!,한경찰
저승에서 만난 사람들,"단우,백희"
대학원 탈출일지,요다
안녕 나의 모모로,켄타
같은도장,이힝
살아남은 로맨스,이연
범상찮은 밤휴재,어사화
MZ-퓨어 이블,"최훈,청설모"
엔딩 후 서브남을 주웠다,"정서,황도톨"
개장수,김규삼
마음의 숙제,고아라
위아더좀비,이명재
그마남 이야기,김밀콩
귀각시,세정
이발소 밑 게임가게,하일권
죽음에 관하여,"시니,혀노"
현혹,홍작가
에티오피아에서 그렸낢,서나래
달콤살벌한 부부,"장그린,플라비"
마녀 어머니와 좀비 아들,시뉴라
공대생 너무만화,최삡뺩
모죠의 일지,모죠
방 안의 코끼리,고요
걸어서 30분,이온도
텃밭부 사건일지,오이츄
대학일기,자까
Yes my boss(예스마이보스),김밀콩
앵무살수,김성진
가짜 동맹,케냠
방과후 레시피,혜루
스윗솔티,달삐
당신에게 끌리는 올바른 이유,혜니
용왕님의 셰프가 되었습니다,"옥,카라쿨,문백경"
제목을 찾을 수 없음,작가 정보를 찾을 수 없음
원작은 완결난 지 한참 됐습니다만,"도래,원더드림"
오늘도 형제는 평화롭다,GIMS
이츠마인,럭스
온리호프휴재,초승
달이 없는 나라,엥비
도롱이,사이사
트럼프,이채은
퍼스트 미션,신의철
선을 넘은 연애,서녜
밥 먹고 갈래요?,오묘
광장,"오세형,김균태"
"찬란하지 않아도 괜찮아, 새벽",까마중
마법사랑해휴재,"명랑,청설모"
성검전설휴재,최다킬
알고있지만,정서
파도를 찾아라!,김정현
올가미,해무리
부로콜리왕자,산삼
오늘도 핸드메이드!,소영
질풍기획 시즌2,이현민
다시쓰는 연애사,"최경민,영모"
썸남휴재,배철완
홍끼의 메소포타미아 신화,홍끼
이런 영웅은 싫어,삼촌
셧업앤댄스,이은재
뮤즈 온 유명,수진
간 떨어지는 동거,나
칼가는 소녀,오리
소곤소곤,옛사람
"아, 쫌 참으세요 영주님!","새우초밥,daybook"
유리와 유리와 유리,요엔
사내연애 사절!휴재,"두부,남수"
반대로 끌리는 사이,한구
언럭키 맨션,약국
고고고,"정은경,하일권"
키스는 자기 전에휴재,이채은
주부 육성중,임현
펀치드렁커드,고태호
에브리띵 이즈 파인휴재,마이크 버첼
그놈은 흑염룡,혜진양
관찰일기,파랑
뱀이 앉은 자리,김이연
푸른사막 아아루,달꽃
하이브 3,김규삼
신석기녀,"재아,한가람"
같은 학교 친구휴재,유유
괴물 의상실휴재,스페트
홍 의관의 은밀한 비밀,"유계진,서이나"
버려진 나의 최애를 위하여휴재,"류호,기묭,김선유"
우바우,잇선
살인자o난감,꼬마비
좀비딸,이윤창
호걸옹주,탐토
스위트홈,"김칸비,황영찬"
와이키키 뱀파이어,요니요니
친애하는 X,반지운
독립일기,자까
환상연가,반지운
중증외상센터 : 골든 아워,"홍비치라,한산이가"
우리집에 곰이 이사왔다,켄타
성스러운 그대 이르시길,"26,유다,앵뚜,로주,미나토"
옆반의 인어,요엔
굿 리스너,쥬드 프라이데이
진눈깨비 소년,쥬드 프라이데이
마른 가지에 바람처럼휴재,"화음,달새울"
필리아로제 - 가시왕관의 예언,"백화등,Ryuta,김영지"
참치와 돌고래,이힝
또 다른 사랑,"이순기,또각,스파클라"
"꿈꾸는 소녀, 소년",한경찰
보나파르트,몹시찰진우럭
"오, 친애하는 숙적","오쏘,무정,미나토"
악당 가족이 독립을 반대한다휴재,"밋츄,하티,이흰"
밤마다 남편이 바뀐다,"구슬,여슬기,한윤설"
제목을 찾을 수 없음,작가 정보를 찾을 수 없음
오른눈이 보는 세계,코어
고양이 타타,로로
이번 생도 잘 부탁해 - 기억의 한 조각,이혜
Doll 체인지,늉비
언터처블,맛스타
캐슬,정연
쓰레기는 쓰레기통에!,EDDiERiNG
함부로 친절하지 말라휴재,"아린,류화,유세라"
데드데이즈(DEAD DAYS),DEY
원 뿔러스 원,청보리
세기말 데빌,섀이
미스터 모,POGO
닥터 프로스트 시즌 3~4,이종범
문래빗,이난
스튜디오 짭쪼롬,오묘
화이트 블러드,임리나
로베스의 완전감각,정샛별
오늘의 비너스,"엄세윤,도달"
Ho!,억수씨
각자의 디데이,오묘
피라미드 게임,달꼬냑
북부 공작님을 유혹하겠습니다,"가천가,은하수,주시하"
냄새를 보는 소녀,만취
라일락 200%,아니영
무원야담휴재,호우
애늙은이,환댕
달로 만든 아이휴재,온윤
셈하는 사이,면지
신령,이혜
로잘린 보가트,"삼월에,마하,하노HANO"
제목을 찾을 수 없음,작가 정보를 찾을 수 없음
상남자휴재,"하늘소,도가도,김태궁"
주인님을 잡아먹는 방법,"세인,차혜영"
결혼공략,율무
오민혁 단편선,오민혁
퍼스트 스위트,"조주희,도도"
"플레이, 플리",이에프
만찢남녀,님니
귀도호가록,이수민
국립자유경제고등학교 세실고 2학기,"양혜석,이현지"
수인 보호소에서 남주를 입양해 버렸다휴재,"유지별이,설단희"
꼬맹이를 부탁해!,마라링
시타를 위하여,하가
아홉수 우리들휴재,수박양
상사불상사휴재,"영하,공사"
제목을 찾을 수 없음,작가 정보를 찾을 수 없음
NG불가,고선영
도전! 집콕취미,"이동건,홍끼,모죠"
아는 여자애,허니비
범이올시다!,해
결혼생활 그림일기,은꼼지
정년이,"서이레,나몬"
청춘계시록휴재,한서
해시의 신루휴재,"명랑,INUS,윤이수"
일파만파휴재,"최아서,꿍베"
희생부활자,김규삼
고수,"류기운,문정후"
올해의 벚꽃도 함께,박수봉
신시의 손님,이뫄
사이드킥 2~3,신의철
손 안의 안단테,나윤희
겨울 정원의 하와르,"단청,래럿,미나토"
첫날밤을 보낸 그 악녀를 찾습니다휴재,"은라겸,풀모"
로또 황녀님휴재,"무무경,도힌,보리멸"
엄마와 딸 x2,필냉이
지니의 세포들,이동건
너에게만 보이는,소소만
사랑과 평강의 온달!,"한기주,일"
전여친,이동건
레사 시즌2~3,POGO
"사랑, 그거 어떻게 하는 건데휴재",이범
빙의,"후렛샤,김홍태"
그날 죽은 나는,이언
찐한 고백휴재,"JIP,의령,로즈빈"
집착광공 집사전락,마자
아일랜드 2부,"윤인완,양경일"
절벽귀,오성대
흑막 여주가 날 새엄마로 만들려고 해,"이산시,하리힌,목감기"
내게 필요한 NO맨스,마그네슘
왕세자 입학도휴재,무번
길고양이 행진,몹시찰진우럭
악녀는 조용히 살고 싶을 뿐인데!휴재,"호나란,그레이캣,이하린"
내 여자친구는 상남자,맛스타
낢 부럽지 않은 신혼여행기,서나래
엘프,홍작가
완벽한 허니문,"화류동풍,옛사람"
조조코믹스휴재,이동건
노인의 꿈,백원달
천년구미호,기량
철벽! 연애 시뮬레이션,혜니
내 연애 너 있다,키크니
미스터리 호러 지하철,단우
외향남녀,나
당신의 그림자를 그만두었을 때,"봉이,유성,Rana"
뽀샵일기,자까
소공녀 민트,"봉이,갈피,오윤"
천사가 아니야,"박유나,표류"
옆집남자 친구,꿀삼
우리는 후라이족휴재,켄타
제목을 찾을 수 없음,작가 정보를 찾을 수 없음
선생님이 간다!,김양수
제목을 찾을 수 없음,작가 정보를 찾을 수 없음
패밀리 사이즈,"남지은,김인호"
당신의 과녁,고태호
불편한 편의점,"ANGELA,p.P,김호연"
로맨스가 가능해?,"임주이,송정원"
아일랜드 1부,"윤인완,양경일"
"곱게 키웠더니, 짐승","티바,여슬기,이른꽃"
미래소녀,황준호
멜빈이 그들에게 남긴 것,"삼칠13,팀 해피게리,류희온"
내가 죽기로 결심한 것은,YUJU
미라클! 용사님,정하
꿈의 기업,문지현
피아노,"재아,김재한"
안 돼요 마왕님!,마로
나처럼 던져봐,장이
나의 작은 서점,한민기
매지컬 고삼즈,"seri,비완"
반귀,세정
먹는 인생,홍끼
오늘의 노담망(望)화,손하기
닥터앤닥터 육아일기,닥터베르
웅크,나유진
금붕어,"명랑,애풍"
제목을 찾을 수 없음,작가 정보를 찾을 수 없음
하렘에서 살아남기,전분
꽃만 키우는데 너무 강함,"주현후,쿰타타"
드로잉 레시피,꼬모소이
새벽 두 시의 신데렐라,"산차,아이고메"
루루라라 우리네 인생,현이씨
쿠키히어로,순끼
꿀벌과 아카시아,다봄
운빨로맨스,김달님
악마라고 불러다오,"자양,써나,안테"
몸이 바뀌는 사정,"푸릭,달꽃,윤달(YounDal)"
복학생 정순이,한짜장
연민의 굴레 + 쉬는 시간,재활용
달려라!메리,마인드C
애옹식당,정다정
비서 일탈,"솔방울,꿀봉이,반지영"
네이처맨,이윤창
늘 푸른 찻집,"고병준,제뉴"
합법해적 파르페휴재,뼈피살
문유,조석
하우스키퍼,"채용택,유현"
잔불의 기사휴재,환댕
악녀 18세 공략기,홍혜
모죠의 데뷔 일Z,모죠
행성인간,조석
우리가족 응급주치의,"신태훈,나승훈"
제목을 찾을 수 없음,작가 정보를 찾을 수 없음
플로우,허니비
두근거려요,뚱땡이냐옹이
희란국연가,"MIDNIGHT STUDIO,김수지"
유미의 세포들 외전 : 프로 직장인,이동건
안전한 하루 되세요!,쌔우
맘마미안,"미티,구구"
이제야 연애,"딘돈,서혜은"
"주님, 악마가 되게 해주세요!","불사,용가리"
열불 로맨스,홍치
잭슨의 관,CTK
바스티안휴재,"아빈,솔체"
당신만 몰라!,유리아
미친 후작을 길들이고 말았다,"골지,이레,로판맛집"
시벨롬 리스트,LICO
어서와,고아라
영수의 봄,이윤희
고고루키루,한경찰
"아이소포스 1, 2부","김양수,도가도"
2024,"JQ,서재일"
영감,없는사람
"이기자, 그린",김8
재앙은 미묘하게,안성호
짝사랑의 마침표,숭어
경기딸,이윤창
순정말고 순종,슈안
갓도령스,도로롱
오늘도 기록생활,"홍끼,모죠"
소심한 팔레트,한민기
"북부 대공 부인, 추워서 못 하겠습니다","레몬수박,이건,연초"
여주실격!,기맹기
마법사가 죽음을 맞이하는 방법휴재,"박젶,주은설"
식스틴,김인태
홍천기,"LICO,정은궐"
킬링 허니,세오네
루커피쳐,효정
제목을 찾을 수 없음,작가 정보를 찾을 수 없음
피부과 만렙남,LICO
피폐물 남주에게 꽃길을,"지구본사탕,피디님라부"
여우놀이휴재,황혜진
황제사냥,KAN
물고기가 보이는 남자,차세기
소녀180,"나우원,델라"
육아일기휴재,자까
오후가 멈추도록휴재,이이영
[영화원작] 모럴센스,겨울
모두 너였다,"이순기,오정호,이재익"
금혼령-조선혼인금지령,"산책,천지혜"
"오늘, 걸을까?",소영
남산선녀전,돌배
이것도 친구라고,제야
불편한 관계,다봄
노네임드(NoNameD),문지현
지옥연애환담,"당첨,녹혜,황도톨"
디펜스 게임의 폭군이 되었다휴재,"하정,굥,류은가람"
송곳 1~3부,최규석
백설을 위하여,"김햐,찬겨울"
내일을 부탁해,"이혜,자까"
로맨스 당도 백퍼센트,이동건
알게뭐야,김재한
생존고백,박태현
MY OH,박카린
독신마법사 기숙아파트,"Studio 우리들,재윤,기르답"
잡지마 위기종,"신태훈,나승훈"
어서오세요.305호에,와난
빛빛빛,수진
Penguin loves Mev,펭귄
민간인 통제구역,OSIK
미호이야기,혜진양
천 살 연하 황제가 집착한다휴재,"이윤희,카라"
루크 비셸 따라잡기,"앙꼬빵,학뚜벅,에슈티"
미혼남녀의 효율적 만남,타리
제목을 찾을 수 없음,작가 정보를 찾을 수 없음
선천적 얼간이들,가스파드
망치하르방,상상어
물어보는 사이,성은
망겜의 현금술사휴재,무릇
풋내기들,신여름
얼룩말,자유
피와 나비,레민
최후의 금빛아이,"알깨,새몽"
차린 건 없지만,심모람
"대만에서, 너와 하루",수박양
소울카르텔,"하람,지야"
짝사랑 마들렌,미이
마이너스의 손,김뎐
강아지는 멍멍하고 짖지 않아!,얄라리
인과관계,강환영
빨간맛 로맨스,"사지현,서루"
제목을 찾을 수 없음,작가 정보를 찾을 수 없음
좀간,"옹구,다이"
천리마 네버다이,김규삼
신을 죽이는 방법,"나락,바밤"
오늘 밤은 어둠이 무서워요,김진
한줌물망초,혜진양
입술이 예쁜 남자,"고도,플라비"
내 ID는 강남미인! - 둘만의 시간,기맹기
어느 백작 영애의 이중생활,"Jeu,킴뽀,최아리"
재영과 재영 사이,심싹
럭키언럭키,가천가
숲속에서 공작이 주운 것은,"이재원,젭,MON쉘"
오버더문,"포르토,이승준"
FM보이,이일공
아르마,병장
정신병동에도 아침이 와요,이라하
청년창업 기프트카툰,"조석,자까"
버닝이펙트,박태현
밤을 깨우는 마법,외딴
섀도우,"유느지,해진"
자기 취향 존중,"모히또모히칸,설주"
질풍기획 시즌1,이현민
방울토마토,조양
손 잡은 사이,반하리
아이들은 즐겁다,허5파6
테러맨,"한동우,고진호"
별의 유언,후은
난약,"정현주,박진환"
마녀와 용의 신혼일기,"뉴릉이,디망,바리달"
누군가의 로섬,방농구
밤하늘에 구름운,"견지,그리온"
스크립토리움,Song
극야,"운,한큰빛"
달콤한 인생,이동건
견우와 직녀,유리아
야자괴담,이도광
언더클래스 히어로,김우준
우리는 여기!,달꼬냑
바람이 머무는 난,신월
밀행,"H.C,봉선,아슬로"
성스러운 아이돌,"스튜디오M,악사,신화진"
레사 시즌1,POGO
반드시 해피엔딩,"불사,재림,플아다"
레이드,"신의철,김정현"
로어 올림푸스,레이첼스마이스
"소녀의 디딤돌 : 희망, 함께 날다",모랑지
나의 인생샷을 찾아서,이동건
후기,조석
흔한햄,잇선
저세상 클라스!,꾀돌이
한 살이라도 어릴 때,"김진,서나래,필냉이"
둥굴레차!휴재,기라3
마성의 공작님은 잠 못 이루고,"소화기,고요곰,레몬개구리"
남사친의 법칙,이도윤
새와 같이,후은
아사휴재,우새새
킬러분식,한(恨)
키스우드,안성호
백호랑,박혬
한강예찬,김8
좀비 파이트,이저녁
스윗 싱가포르,"김진,한경찰"
혁명 뒤 공주는,으앵
참새는 새!신부,"99C,백도"
너를 돌려차는 방법,한성만
하루만 네가 되고 싶어휴재,삼
마야고,"후렛샤,김홍태"
메소드 연기법,김이연
펫다이어리,"요한,제나"
아이들의 권 선생님,호우
하이브 1~2,김규삼
신군,규남
열아홉스물하나,"요한,제나"
방과후 선녀,후
아랫집 시누이,김진
임술년 화요일,엥비
위대한 방옥숙,"매미,희세"
사랑의 새싹약국,"정해솔,이유진"
샤인 스타,김현
신입일기,자까
널 사랑하는 죽은 형,상금
대위님! 이번 전쟁터는 이곳인가요?,"보살,비터버,리묘"
"울어주세요, 황태자님",Duck담
경비 배두만휴재,이영곤
연애의 정령,김호드
온실 속 화초,옛사람
빙탕후루,"장희,주호민"
썸내일,봉수
제목을 찾을 수 없음,작가 정보를 찾을 수 없음
여탕보고서,마일로
데모니악,"후렛샤,김홍태"
땅 보고 걷는 아이,다온
피말리는 과대생활,님니
사랑의 외계인,김이랑
소녀 연대기,지님
천신의 요람,"임솔이,항낭"
헬퍼,삭
제페토,연제원
은주의 방,노란구미
나타나주세요!,김기현
별빛 커튼콜,아르몽
문아,팬마
사랑의 헌옷수거함,고잉
카오스어택,맛스타
더 베이비시터휴재,김도연
안나라수마나라,하일권
네버엔딩달링,울리
내가 사랑한 물고기,"우주봄봄,부발"
인챈트-나람이야기,자유
딥(DEEP),"토우,김태헌"
꼬리잡기,바쉬
화가 살리에르,백원달
행성인간2: 행성의,조석
가령의 정체불명 이야기,가령
배달의 신,"명랑,신얼"
제목을 찾을 수 없음,작가 정보를 찾을 수 없음
늙은 아버지의 나날,홍연식
오일머니,"정하용,펜촉"
아이소포스 3부,"김양수,도가도"
언더프린,브림스
반투명인간,"마인드C,김명현"
일진에게 회초리,유승연
뱀파이어,오세형
이별 후 사내 결혼,"미믹,이달리."
로맨틱 태평수산,이일공
노력의 결과,악파
워킹히어로,"이상신,국중록"
내 남편과 결혼해줘,"LICO,성소작"
태시트,김다찌
생활의참견,김양수
국립자유경제 고등학교 세실고,"양혜석,타파리"
흔들리는 세계로부터,양담
닥터 프로스트 시즌 1~2,이종범
제목을 찾을 수 없음,작가 정보를 찾을 수 없음
커플브레이커,"기맹기,태건"
오성X한음,유승진
오!너의 리스크,바리
꽃 피는 날,두루
엑스트라 데이즈,아니영
모스크바의 여명,"이샨오,황장미"
네로의 실험실,"외눈박이,시현"
특근,허일
화이트멜로우,임진국
시체기사 군터,마요너구리
평행도시,고다
하나의 하루,석우
용두사망 소설 속의 악녀가 되었다,"하견,너구리,윤림"
영광의 교실,아니영
아무것도 하고 싶지 않아,주영현
에리타,d몬
퇴근 후에 만나요휴재,"멍뭉,햄친,로즈빈"
신암행어사,"윤인완,양경일"
펫다이어리2.런,"요한,제나"
크리스마스는 쨈과 함께,루시드
취향 소개소,이다몽
사랑의 아쿠아리움,"TGM,린다"
이야기 들어주는 남자,서진
커피도둑,유지별이
제목을 찾을 수 없음,작가 정보를 찾을 수 없음
코끼리를 끌어안는 방법,백희
블랙시저스휴재,유령
암호는 002!,파도
반짝반짝 작은 눈휴재,억수씨
그 해 여름,김현
애구애구,가령
머니게임,배진수
피리부는 남자,"라디야,차용운"
위닝샷!휴재,"강견,시바견"
무주의 맹시,마누비
