title_id,episode,like_count,star,star_participants,comment_count,best_comment_likes
801035,1,8421.0,9.78,9925.0,1213.0,"[11146, 10789, 5758, 3778, 3521, 2291, 1134, 768, 510, 495, 363, 342, 188, 181, 132]"
801035,2,6708.0,9.86,8020.0,569.0,"[7982, 7088, 4885, 3612, 3402, 1262, 1056, 794, 665, 461, 419, 341, 138]"
801035,3,5868.0,9.89,6989.0,573.0,"[7093, 4018, 3230, 2059, 1239, 1108, 795, 447, 280, 141]"
801035,4,5422.0,9.88,6545.0,552.0,"[6564, 3578, 2999, 2805, 1209, 922, 859, 656, 372, 291, 123, 117, 95, 42]"
801035,5,5186.0,9.89,6269.0,465.0,"[2589, 2423, 1474, 1272, 1049, 854, 437, 134, 117, 104, 80, 27]"
803216,1,68.0,8.28,155.0,87.0,[26]
803216,2,42.0,9.06,117.0,97.0,[17]
803216,3,31.0,9.39,82.0,88.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
803216,4,25.0,9.19,74.0,71.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
803216,5,21.0,9.4,67.0,56.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
826663,1,18.0,8.97,34.0,5.0,"[0, 1, 0, 0, 2]"
826663,2,10.0,8.25,32.0,2.0,"[0, 0]"
826663,3,10.0,9.08,24.0,1.0,[0]
826663,4,7.0,9.05,21.0,5.0,"[0, 0, 0, 0, 1]"
826663,5,6.0,8.71,21.0,1.0,[0]
62251,1,58.0,8.99,1921.0,1096.0,"[222, 97, 61, 51, 35, 34]"
62251,2,44.0,8.97,2002.0,1209.0,"[182, 107, 50, 40, 10]"
62251,3,41.0,9.25,1794.0,830.0,"[109, 61]"
62251,4,38.0,9.28,1488.0,608.0,[39]
62251,5,40.0,9.4,1474.0,542.0,"[39, 31, 25]"
682803,1,33463.0,9.95,49289.0,8671.0,"[48370, 30022, 25367, 25121, 24120, 16054, 12942, 8996, 8188, 7988, 7122, 6440, 5980, 5397, 98]"
682803,2,23357.0,9.86,34060.0,7223.0,"[36826, 35494, 29724, 22772, 15434, 10432, 7804, 5881, 5699, 4981, 4844, 4688, 4228, 3945, 2734]"
682803,3,19040.0,9.84,28444.0,3763.0,"[30891, 27572, 17114, 15144, 12965, 9806, 7694, 6910, 6412, 5782, 3955, 3599, 3122, 3048, 203]"
682803,4,17618.0,9.37,29444.0,6567.0,"[41087, 26568, 23899, 13401, 11079, 10957, 8194, 5574, 4222, 3891, 2431, 2054, 1761, 1561, 1392]"
682803,5,18115.0,9.84,30262.0,6930.0,"[43915, 35563, 22768, 16843, 13011, 11418, 10531, 9197, 9116, 8293, 6739, 5651, 5624, 5236, 4387]"
517661,1,14.0,8.87,3259.0,937.0,"[0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 3, 2, 31, 6, 1]"
517661,2,15.0,8.95,1892.0,759.0,[14]
517661,3,13.0,9.26,1399.0,385.0,"[2, 6, 6, 6, 6, 8, 4, 5, 6, 29, 6, 4, 1, 3, 1]"
517661,4,12.0,9.41,1187.0,402.0,[12]
517661,5,13.0,9.38,1041.0,355.0,"[0, 1, 1, 1, 7, 11, 11, 6, 7, 16, 4, 4, 12, 3, 4]"
247228,1,1.0,9.05,1698.0,1201.0,"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
247228,2,0.0,9.06,1068.0,534.0,"[0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
247228,3,0.0,9.15,890.0,472.0,"[0, 0, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
247228,4,0.0,9.12,847.0,376.0,"[0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
247228,5,0.0,9.26,774.0,476.0,"[0, 0, 3, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0]"
113511,1,1.0,8.84,907.0,856.0,"[0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
113511,2,0.0,9.43,553.0,622.0,"[0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
113511,3,0.0,9.38,474.0,550.0,"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
113511,4,0.0,9.26,362.0,538.0,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
113511,5,0.0,9.19,289.0,310.0,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
756056,1,1225.0,7.86,1175.0,204.0,"[1748, 1026, 888, 805, 603, 500, 405, 321, 285, 189, 183, 169, 77, 34, 30]"
756056,2,856.0,7.96,895.0,98.0,"[662, 661, 462, 426, 356, 348, 328, 172, 100, 94, 93, 79, 75, 68, 41]"
756056,3,715.0,7.67,856.0,97.0,"[922, 705, 589, 544, 439, 314, 242, 138, 112, 38, 35, 19]"
756056,4,653.0,8.19,752.0,95.0,"[906, 547, 484, 442, 341, 194, 149, 126, 123, 62, 41, 38, 30, 12, 7]"
756056,5,623.0,8.53,746.0,38.0,"[733, 578, 397, 225, 179, 162, 127, 55, 49, 30, 29, 10, 9]"
702608,1,54779.0,9.78,54754.0,6287.0,"[22378, 18848, 16970, 14218, 8878, 7275, 7110, 7065, 6587, 6238, 3885, 496, 348, 81]"
702608,2,41801.0,9.88,40458.0,2694.0,"[61530, 45728, 30690, 24128, 20355, 14531, 10617, 8887, 7242, 6989, 4939, 4712, 4009, 3468, 3027]"
702608,3,40532.0,9.93,39221.0,2464.0,"[47101, 37384, 34936, 24693, 17257, 12826, 12095, 10110, 6623, 6446, 5780, 5261, 4424, 3931, 115]"
702608,4,39194.0,9.94,38676.0,3267.0,"[47737, 44353, 34662, 29606, 22507, 15873, 10100, 8360, 6933, 6007, 4928, 4876, 4304, 517, 138]"
702608,5,37922.0,9.94,36364.0,3450.0,"[35738, 33327, 13618, 10282, 8665, 6977, 4477, 4246, 2667, 2510, 2396, 2238, 1879, 1612, 404]"
53559,1,0.0,8.54,934.0,2197.0,"[0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0]"
53559,2,1.0,9.28,712.0,1405.0,[8]
53559,3,0.0,8.92,552.0,660.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
53559,4,1.0,9.41,664.0,1450.0,[5]
53559,5,1.0,8.99,442.0,432.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
732224,1,22670.0,9.59,18495.0,1389.0,"[34329, 24113, 17560, 16385, 11349, 10202, 5334, 4526, 3349, 2855, 2288, 2132, 1627, 1546, 24]"
732224,2,17408.0,9.8,13598.0,622.0,"[33725, 14935, 10070, 8469, 6941, 4686, 3397, 3219, 2376, 2256, 1299, 1138, 982, 924, 9]"
732224,3,15413.0,9.78,10756.0,382.0,"[10855, 8761, 7068, 3989, 3089, 2170, 1472, 1284, 1049, 862, 766, 364, 16, 13, 9]"
732224,4,14488.0,9.84,10096.0,530.0,"[26897, 14843, 13437, 9664, 6877, 4347, 4291, 2616, 2131, 2005, 1918, 1514, 927, 884, 17]"
732224,5,13873.0,9.81,9679.0,532.0,"[24227, 18484, 11017, 6301, 3741, 2642, 2492, 1487, 974, 799, 794, 757, 497, 303, 19]"
749632,1,23077.0,9.88,24282.0,3133.0,"[16891, 16111, 7407, 5514, 4825, 3072, 2678, 1797, 1636, 1519, 1433, 1364, 919, 225, 177]"
749632,2,15368.0,9.93,15703.0,1031.0,"[18730, 16847, 14021, 8835, 6840, 5541, 4807, 4636, 3615, 2878, 2194, 2131, 1905, 1601, 1093]"
749632,3,13736.0,9.93,13837.0,1460.0,"[21646, 15352, 9571, 7736, 7179, 5520, 5160, 2862, 1945, 1903, 1636, 1210, 775, 153, 85]"
749632,4,12888.0,9.9,13563.0,973.0,"[30801, 16033, 12406, 10720, 8907, 5882, 4798, 4394, 4382, 2502, 2486, 2154, 2062, 1867, 165]"
749632,5,12379.0,9.93,13259.0,934.0,"[13908, 12633, 9117, 7130, 5149, 4955, 4659, 2379, 2004, 1800, 1777, 1566, 1229, 1022, 73]"
801251,1,158.0,8.94,184.0,63.0,"[34, 22]"
801251,2,120.0,9.13,148.0,53.0,"[26, 13, 12]"
801251,3,110.0,9.13,142.0,49.0,[40]
801251,4,101.0,9.3,133.0,50.0,[52]
801251,5,90.0,9.32,119.0,34.0,"[22, 19, 18]"
822885,1,1689.0,9.74,1739.0,647.0,"[755, 365, 234, 182, 77, 69, 61, 38, 27, 14]"
822885,2,1492.0,9.87,1489.0,181.0,"[598, 191, 126, 114, 74]"
822885,3,1385.0,9.85,1370.0,202.0,"[496, 297, 96, 68, 56, 50]"
822885,4,1294.0,9.86,1251.0,223.0,"[1180, 391, 200, 70]"
822885,5,951.0,9.87,1047.0,176.0,"[482, 184, 126, 39, 35, 17, 16]"
801446,1,5041.0,9.73,5256.0,587.0,"[3856, 3041, 2821, 1700, 1014, 964, 330, 96, 93, 75, 62, 56, 51, 35, 33]"
801446,2,2988.0,8.98,3633.0,403.0,"[3692, 2711, 2251, 1763, 1311, 539, 278, 241, 91, 79, 34, 16, 15, 15, 5]"
801446,3,1968.0,8.54,2529.0,263.0,"[2150, 1426, 872, 788, 729, 358]"
801446,4,1649.0,8.26,1999.0,559.0,"[1913, 1626, 1065, 648, 205, 190, 178, 153, 138, 110, 99, 95, 89, 75, 74]"
801446,5,,,,,[]
797727,1,375.0,8.49,662.0,178.0,"[249, 239, 171, 142, 76, 60, 8]"
797727,2,191.0,8.84,362.0,62.0,"[97, 86, 82]"
797727,3,169.0,8.74,315.0,44.0,"[86, 61, 5]"
797727,4,146.0,9.3,268.0,49.0,"[95, 52, 48, 30, 24, 21, 17]"
797727,5,116.0,9.69,190.0,27.0,"[64, 40, 38, 27, 24, 22, 18]"
713055,1,14732.0,9.69,49644.0,3003.0,"[13692, 9145, 3729, 3507, 2918, 2590, 1954, 1455, 1410, 1051, 1019, 951, 853, 524, 49]"
713055,2,8107.0,5.95,22961.0,4492.0,"[11696, 11122, 10443, 8404, 6643, 5455, 5205, 4417, 3837, 2955, 2801, 2605, 2555, 594, 225]"
713055,3,5351.0,8.94,14835.0,1217.0,"[6002, 5954, 5692, 3091, 2599, 2097, 1912, 1564, 1530, 923, 750, 741, 729, 533, 41]"
713055,4,4199.0,9.38,8632.0,950.0,"[5602, 4022, 3035, 2692, 2506, 2381, 1745, 1731, 1283, 734, 639, 552, 538, 385, 29]"
713055,5,3943.0,9.64,9294.0,620.0,"[3532, 3402, 3007, 1923, 1404, 982, 712, 595, 546, 302, 278, 204, 190, 146, 106]"
626907,1,44197.0,9.42,82011.0,24151.0,"[108021, 74862, 65599, 59139, 52061, 41835, 39239, 27076, 20423, 16578, 16186, 14083, 12408, 11862, 8069]"
626907,2,37260.0,9.58,69760.0,10527.0,"[67088, 52929, 45523, 40279, 29835, 23685, 21436, 17235, 12962, 10266, 7375, 5308, 3575, 3337, 2041]"
626907,3,29597.0,9.63,58862.0,8653.0,"[63975, 40209, 30907, 27947, 22383, 16784, 14128, 10888, 10691, 5070, 4093, 3832, 3571, 2404, 1136]"
626907,4,30700.0,9.76,62772.0,9717.0,"[57981, 38917, 27473, 25086, 23654, 18269, 15970, 10908, 10284, 5136, 3801, 3355, 2745, 1433, 455]"
626907,5,29454.0,9.78,56811.0,16245.0,"[73298, 61840, 38510, 29294, 25732, 25373, 16632, 15314, 12225, 6522, 4292, 4233, 3955, 2779, 125]"
796218,1,28655.0,9.17,29596.0,5541.0,"[39073, 24948, 22050, 17610, 11682, 11143, 9460, 6094, 4922, 4335, 3565, 3290, 2606, 1047, 707]"
796218,2,17403.0,9.15,17086.0,1869.0,"[19083, 11861, 8334, 7694, 5512, 4210, 3024, 2033, 1153, 1032, 817, 733, 664, 338, 267]"
796218,3,15434.0,8.79,17522.0,2029.0,"[21141, 11093, 9987, 8697, 5545, 4836, 3796, 2504, 2415, 2376, 2188, 1882, 1539, 1309, 880]"
796218,4,20097.0,9.79,20410.0,1917.0,"[33748, 30233, 12831, 9865, 8639, 4552, 3909, 3893, 2787, 2510, 2391, 2362, 681, 489]"
796218,5,15127.0,9.73,15281.0,1080.0,"[27075, 12181, 12023, 11424, 7130, 3593, 3403, 1487, 1393, 1340, 1153, 1146, 750, 222, 154]"
775176,1,2280.0,9.64,2452.0,193.0,"[2514, 968, 676, 429, 346, 206, 148, 131, 92, 87, 75, 17, 14, 13, 6]"
775176,2,2210.0,9.61,2871.0,213.0,"[2442, 1409, 556, 481, 429, 365, 103, 92, 45, 18, 10]"
775176,3,1868.0,9.72,1731.0,165.0,"[1147, 856, 721, 590, 352]"
775176,4,1517.0,9.66,1501.0,126.0,"[1016, 561, 95, 38, 27, 23]"
775176,5,1257.0,9.65,1225.0,93.0,"[731, 393, 269]"
809597,1,1219.0,9.47,1400.0,150.0,"[1270, 465, 330, 284, 197, 132, 57, 28, 20]"
809597,2,776.0,9.58,771.0,57.0,"[980, 580, 484, 170, 25]"
809597,3,546.0,9.0,644.0,49.0,"[840, 378, 260, 120, 64, 19]"
809597,4,433.0,9.16,485.0,28.0,"[366, 189, 153, 106, 85, 85, 28, 11]"
809597,5,355.0,9.37,421.0,21.0,"[175, 66, 43, 15]"
773640,1,108.0,8.57,347.0,20.0,"[38, 34, 34, 18, 13, 12]"
773640,2,99.0,7.74,295.0,15.0,"[34, 20, 7]"
773640,3,88.0,8.71,228.0,7.0,"[28, 14]"
773640,4,75.0,8.83,198.0,16.0,"[52, 46, 24, 6]"
773640,5,77.0,9.1,181.0,9.0,"[27, 9]"
824522,1,20.0,8.24,42.0,14.0,"[6, 5]"
824522,2,15.0,9.36,33.0,12.0,"[5, 5]"
824522,3,15.0,9.35,31.0,8.0,"[4, 0, 2, 2, 0, 2]"
824522,4,12.0,9.59,29.0,6.0,"[4, 3, 1, 4, 3]"
824522,5,13.0,9.65,26.0,6.0,"[3, 0, 2, 1, 3]"
595823,1,420.0,9.07,28628.0,9386.0,"[23390, 21454, 17647, 14620, 13917, 13351, 11226, 9556, 6612, 2521, 1850, 1585, 1521, 1305, 27]"
595823,2,242.0,8.83,13556.0,4499.0,"[18471, 12256, 7448, 6258, 5272, 4260, 3616, 2425, 1723, 1685, 367, 312, 248, 226, 225]"
595823,3,183.0,8.78,9862.0,4003.0,"[19946, 11592, 10935, 10164, 7309, 6222, 6004, 4733, 3717, 1030, 923, 616, 547, 435, 31]"
595823,4,157.0,8.95,8015.0,3781.0,"[8505, 7394, 6121, 4350, 3511, 3475, 2849, 2827, 2008, 1928, 421, 372, 325, 305, 283]"
595823,5,163.0,9.23,9172.0,4382.0,"[7253, 4833, 4012, 3740, 3114, 2809, 1763, 1227, 774, 15, 12, 11, 11, 11, 7]"
786979,1,8588.0,7.61,8116.0,3069.0,"[17189, 10930, 9715, 7322, 3080, 2721, 2259, 1914, 1753, 1742, 1108, 948, 788, 764, 655]"
786979,2,4877.0,8.81,3929.0,820.0,"[8098, 5624, 3586, 3457, 2682, 2180, 1819, 1344, 1272, 1128, 795, 637, 484, 431, 234]"
786979,3,4023.0,9.11,3307.0,652.0,"[5681, 4072, 2846, 2231, 1828, 1801, 1595, 1245, 1211, 1035, 1012, 789, 788, 627, 609]"
786979,4,3685.0,9.38,2843.0,640.0,"[4781, 2522, 2365, 2259, 1622, 1221, 1135, 900, 714, 708, 511, 483, 461, 336, 314]"
786979,5,3355.0,9.41,2530.0,482.0,"[2987, 1943, 1810, 1401, 891, 882, 814, 657, 514, 479, 426, 389, 384, 319, 96]"
769317,1,17468.0,9.92,15894.0,1555.0,"[18983, 15721, 10441, 9053, 6118, 4276, 3482, 2280, 1947, 1263, 1033, 880, 764, 759, 548]"
769317,2,15292.0,9.94,13351.0,759.0,"[26466, 12179, 9398, 6942, 5669, 4597, 3755, 2691, 2259, 1159, 997, 715, 670, 429]"
769317,3,14052.0,9.95,12383.0,776.0,"[13015, 6688, 5038, 4145, 3113, 3010, 2334, 2094, 1703, 1258, 1060, 1004, 700, 682, 575]"
769317,4,14169.0,9.95,13001.0,811.0,"[17149, 12233, 9264, 6503, 4550, 2850, 2228, 1584, 1331, 1192, 802, 408, 380, 315, 246]"
769317,5,,,,,[]
801950,1,1672.0,7.72,3704.0,562.0,"[1970, 1435, 1119, 1011, 599, 449, 298, 253, 210, 196, 185, 179, 126, 57, 35]"
801950,2,1192.0,9.07,2015.0,198.0,"[718, 485, 375, 265, 238, 192, 110]"
801950,3,1064.0,9.18,1722.0,189.0,"[620, 509, 320, 248, 171, 131, 101, 74, 73, 64, 52, 47, 41, 38, 34]"
801950,4,961.0,9.44,1445.0,147.0,"[549, 512, 371, 198, 137, 67, 29, 22]"
801950,5,896.0,9.43,1436.0,139.0,"[565, 251, 182, 167, 109, 101, 56, 55, 48]"
812127,1,393.0,8.72,602.0,117.0,"[501, 169, 139, 80, 45, 31, 12]"
812127,2,213.0,9.03,279.0,30.0,"[168, 59, 37, 18]"
812127,3,177.0,9.21,243.0,50.0,"[35, 30, 26, 21, 17, 7]"
812127,4,,,,,[]
812127,5,,,,,[]
786934,1,76.0,8.89,141.0,17.0,"[24, 17]"
786934,2,75.0,9.18,113.0,8.0,[9]
786934,3,72.0,9.28,113.0,11.0,"[12, 5]"
786934,4,61.0,9.23,107.0,7.0,[9]
786934,5,58.0,9.01,99.0,13.0,"[17, 12, 6, 5]"
722382,1,52935.0,8.0,87301.0,19167.0,"[34576, 26454, 25752, 23675, 14632, 11502, 11379, 6196, 5806, 5539, 4549, 206, 179, 111, 70]"
722382,2,,,,,[]
722382,3,,,,,[]
722382,4,,,,,[]
722382,5,,,,,[]
745653,1,12264.0,5.31,28192.0,6430.0,"[37581, 34957, 29589, 21414, 16738, 14977, 14953, 10916, 9703, 9231, 8824, 6791, 69, 35, 30]"
745653,2,9314.0,7.89,12783.0,2040.0,"[29011, 26423, 15173, 11381, 11124, 7786, 5516, 4976, 3685, 3453, 2976, 2693, 1560, 1541, 40]"
745653,3,7947.0,7.75,10056.0,1284.0,"[23426, 16201, 12975, 11562, 8597, 7049, 4096, 2897, 2083, 1891, 1360, 1288, 1111, 637, 22]"
745653,4,7364.0,8.15,9233.0,1147.0,"[18505, 13183, 12569, 8809, 6389, 4572, 4001, 2923, 1867, 1769, 1509, 1389, 1047, 19, 15]"
745653,5,7384.0,8.44,9000.0,1382.0,"[20214, 19159, 8278, 7998, 4546, 3707, 3147, 2315, 1818, 1776, 1512, 1256, 575, 40, 27]"
