title_id,episode,like_count,star,star_participants,comment_count,best_comment_likes
78805,1,5.0,8.04,1506.0,847.0,"[0, 0, 2, 0, 1, 0, 2, 0, 1, 0, 0, 0, 4, 0, 0]"
78805,2,3.0,8.56,718.0,263.0,"[0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
78805,3,3.0,8.53,744.0,309.0,"[0, 2, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
78805,4,3.0,8.51,714.0,288.0,"[0, 0, 1, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
78805,5,2.0,8.59,984.0,398.0,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
801743,1,72.0,9.14,90.0,35.0,"[26, 18, 14]"
801743,2,46.0,8.8,61.0,37.0,[14]
801743,3,29.0,9.02,46.0,30.0,[5]
801743,4,28.0,9.18,44.0,17.0,"[4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]"
801743,5,25.0,8.85,39.0,16.0,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3]"
789988,1,445.0,8.85,520.0,52.0,"[119, 91, 52, 44, 36]"
789988,2,306.0,9.16,403.0,26.0,"[75, 36]"
789988,3,278.0,9.35,350.0,21.0,"[82, 41, 19]"
789988,4,280.0,9.27,364.0,30.0,[75]
789988,5,267.0,8.98,368.0,38.0,"[144, 65, 60]"
833876,1,46.0,9.34,44.0,16.0,"[1, 1, 1, 0, 3, 1, 0, 0, 1, 0, 0, 0, 2, 3, 1]"
833876,2,24.0,9.36,28.0,3.0,"[0, 0, 0]"
833876,3,19.0,9.25,24.0,10.0,"[0, 0, 1, 1, 0, 2, 1]"
833876,4,16.0,9.25,24.0,5.0,"[0, 1, 0, 1, 1]"
833876,5,15.0,9.55,20.0,1.0,[0]
377688,1,1.0,8.74,2081.0,1034.0,"[0, 1, 1, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]"
377688,2,1.0,9.01,1357.0,372.0,"[0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]"
377688,3,1.0,8.96,1132.0,511.0,"[1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
377688,4,1.0,9.24,816.0,314.0,"[1, 1, 2, 1, 2, 2, 1, 2, 1, 1, 1, 1, 0, 0, 0]"
377688,5,1.0,9.0,805.0,257.0,"[2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0]"
26101,1,18.0,8.92,443.0,5034.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1]"
26101,2,14.0,9.42,372.0,3420.0,"[1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 5, 1, 8, 3, 1]"
26101,3,19.0,9.79,409.0,3303.0,[8]
26101,4,19.0,9.47,312.0,2487.0,"[0, 0, 0, 0, 0, 3, 4, 2, 1, 2, 0, 3, 2, 4, 0]"
26101,5,16.0,9.55,351.0,2635.0,"[2, 1, 0, 4, 0, 0, 0, 6, 1, 0, 0, 0, 0, 0, 3]"
264168,1,0.0,9.44,1067.0,1654.0,"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1]"
264168,2,1.0,9.69,948.0,953.0,"[0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 2, 0, 0]"
264168,3,0.0,7.25,582.0,549.0,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
264168,4,0.0,8.42,289.0,252.0,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]"
264168,5,0.0,9.44,309.0,270.0,"[0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
802865,1,3905.0,9.8,5781.0,472.0,"[2869, 2053, 1036, 635, 490, 339, 193, 13]"
802865,2,3069.0,9.78,3573.0,307.0,"[1141, 699, 601]"
802865,3,2282.0,9.7,2776.0,210.0,"[1472, 759, 336, 322, 204, 199]"
802865,4,1799.0,9.04,2450.0,145.0,"[434, 391, 47, 14, 11, 5, 5, 5]"
802865,5,1583.0,8.74,2408.0,192.0,"[415, 347, 333, 114, 74, 67, 51, 39, 37, 35, 31, 22]"
103759,1,5837.0,9.86,23390.0,4438.0,"[6434, 5407, 4693, 2996, 2401, 2176, 1697, 1419, 1285, 1248, 942, 799, 662, 531, 383]"
103759,2,6676.0,9.85,25857.0,4447.0,"[6464, 6167, 4697, 3281, 1043, 876, 785, 637, 550, 413, 371, 349, 91, 91, 39]"
103759,3,6028.0,9.71,25887.0,6913.0,"[20926, 8002, 6372, 5978, 3702, 2226, 2124, 1984, 1835, 1499, 1332, 1321, 1141, 787, 528]"
103759,4,5434.0,9.86,23704.0,3631.0,"[9623, 5374, 4686, 3897, 2667, 2458, 1795, 1251, 923, 815, 726, 617, 533, 496, 361]"
103759,5,5486.0,9.83,23079.0,2537.0,"[6138, 5276, 4011, 3229, 2356, 2075, 1717, 1319, 1119, 764, 559, 471, 306, 237, 38]"
26411,1,2.0,9.02,256.0,2057.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 3, 1, 6]"
26411,2,3.0,9.08,246.0,2795.0,"[1, 0, 3, 0, 2, 1, 5, 0, 1, 1, 9, 2, 1, 1, 1]"
26411,3,1.0,9.18,152.0,1078.0,"[0, 0, 0, 0, 1, 0, 2, 3, 0, 1, 4, 0, 0, 3, 5]"
26411,4,0.0,9.18,159.0,960.0,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]"
26411,5,0.0,8.56,134.0,800.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1]"
804994,1,290.0,9.14,395.0,62.0,"[143, 99, 65, 58, 37, 28, 25, 25, 22, 9, 9, 7, 5]"
804994,2,180.0,8.75,300.0,31.0,"[85, 84, 22, 17, 8, 7]"
804994,3,167.0,8.29,315.0,39.0,"[150, 142, 93, 63, 44, 27, 6]"
804994,4,145.0,8.74,202.0,17.0,"[20, 12]"
804994,5,111.0,8.4,172.0,34.0,"[100, 70, 31, 30, 15]"
753381,1,223.0,8.44,506.0,60.0,"[69, 56, 34, 17]"
753381,2,120.0,8.81,245.0,22.0,"[27, 17]"
753381,3,102.0,9.03,229.0,28.0,"[52, 26, 21]"
753381,4,97.0,8.92,195.0,13.0,[18]
753381,5,92.0,8.93,174.0,9.0,"[9, 7]"
56440,1,3.0,7.67,2890.0,2834.0,"[0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0]"
56440,2,5.0,8.45,2158.0,1803.0,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 10, 0, 0, 3, 0]"
56440,3,5.0,9.09,1572.0,4171.0,"[0, 0, 0, 1, 2, 1, 0, 0, 2, 0, 7, 14, 4, 1, 3]"
56440,4,4.0,8.89,1427.0,2455.0,"[0, 0, 0, 1, 2, 19, 11, 6, 0, 0, 1, 0, 1, 0, 0]"
56440,5,6.0,9.2,1813.0,2373.0,"[0, 0, 2, 8, 3, 3, 6, 2, 2, 13, 8, 3, 9, 5, 2]"
784886,1,3365.0,9.59,3493.0,349.0,"[1782, 1670, 870, 657, 567, 400, 305, 153, 148, 107, 96, 41, 25, 22, 9]"
784886,2,2722.0,9.72,2717.0,148.0,"[2715, 1550, 1494, 1155, 1112, 570, 234, 234, 163, 19, 17]"
784886,3,2445.0,9.42,2602.0,331.0,"[3907, 1344, 849, 606, 450, 367, 359, 218, 217, 161, 119, 70, 67, 67, 17]"
784886,4,2065.0,9.72,1904.0,141.0,"[3413, 2555, 1411, 1299, 747, 339, 152, 103, 51, 40, 12]"
784886,5,1667.0,9.8,1591.0,114.0,"[2435, 2267, 1659, 892, 859, 504, 360, 131, 101, 60, 50, 31, 19]"
791266,1,191.0,8.15,243.0,21.0,[37]
791266,2,134.0,8.66,160.0,16.0,"[70, 18]"
791266,3,115.0,9.23,105.0,9.0,"[9, 6]"
791266,4,96.0,8.97,101.0,10.0,"[26, 10]"
791266,5,107.0,9.37,99.0,9.0,[10]
455923,1,6.0,8.67,2013.0,852.0,[29]
455923,2,8.0,8.03,1543.0,470.0,"[28, 16]"
455923,3,9.0,9.0,1238.0,415.0,"[43, 10]"
455923,4,10.0,9.2,1144.0,369.0,"[34, 18, 10, 8]"
455923,5,6.0,8.92,835.0,211.0,"[18, 13, 8]"
773523,1,5017.0,9.54,5713.0,1513.0,"[8016, 4593, 3580, 2745, 2469, 1221, 893, 804, 765, 719, 693, 591, 452, 307, 300]"
773523,2,3598.0,9.83,4178.0,655.0,"[6330, 4687, 2411, 1565, 1185, 802, 756, 676, 553, 449, 350, 315, 314]"
773523,3,3064.0,9.8,3450.0,376.0,"[7133, 2838, 1857, 1433, 703, 585, 367, 247, 61, 47]"
773523,4,,,,,[]
773523,5,,,,,[]
748416,1,1692.0,9.32,1304.0,95.0,"[1445, 1402, 1340, 878, 451, 449, 325, 294, 225, 128, 92, 61, 36, 26, 26]"
748416,2,1104.0,9.54,844.0,37.0,"[681, 525, 281, 178, 113, 48, 36]"
748416,3,968.0,9.5,716.0,68.0,"[1111, 1021, 646, 543, 304, 175, 153, 145, 17]"
748416,4,833.0,9.37,617.0,19.0,"[889, 723, 268, 224, 213, 92, 26]"
748416,5,793.0,9.11,608.0,51.0,"[1129, 790, 702, 667, 338, 304, 298, 139, 110, 102, 97, 57, 51, 37, 32]"
784842,1,1285.0,9.15,1082.0,186.0,"[929, 441, 132, 96, 25, 17]"
784842,2,1014.0,9.39,869.0,124.0,"[472, 346]"
784842,3,922.0,9.39,824.0,115.0,"[696, 386, 246]"
784842,4,834.0,9.55,713.0,70.0,"[341, 60, 15, 14, 6]"
784842,5,679.0,9.7,621.0,83.0,"[288, 278, 140]"
818351,1,817.0,8.22,911.0,165.0,"[428, 367, 352, 313, 251, 224, 191, 132, 129, 128, 99, 91, 85, 71, 48]"
818351,2,397.0,8.77,458.0,39.0,"[244, 131, 113, 75, 45, 38, 34, 27, 27, 20, 15, 10]"
818351,3,280.0,8.91,386.0,31.0,"[108, 72, 51, 50, 50, 32, 24, 20, 6]"
818351,4,239.0,8.93,304.0,18.0,"[77, 62, 48, 37, 24, 8]"
818351,5,201.0,9.04,274.0,14.0,"[70, 35, 27]"
792277,1,2891.0,9.76,3255.0,482.0,"[1595, 570, 479, 275, 187, 182, 164, 106, 42, 41, 32]"
792277,2,2099.0,9.56,2336.0,140.0,"[831, 428, 287, 149, 123]"
792277,3,1639.0,9.54,1932.0,131.0,"[825, 514, 411, 289, 208, 116, 50, 33]"
792277,4,1407.0,9.07,1716.0,138.0,"[704, 586, 463, 344, 260, 168]"
792277,5,1204.0,8.17,1610.0,266.0,"[1185, 632, 624, 521, 314, 261, 141, 136, 112, 100, 88, 70, 67, 43, 38]"
602921,1,13891.0,9.89,79467.0,16158.0,"[80211, 51617, 41306, 25534, 16960, 15974, 15065, 14458, 13213, 11516, 5007, 3481, 2969, 2240, 2186]"
602921,2,10371.0,9.9,61255.0,8800.0,"[39018, 30695, 27894, 19139, 15815, 13577, 12957, 12066, 10319, 8052, 3154, 2006, 1797, 1552, 95]"
602921,3,8783.0,9.9,49504.0,7660.0,"[34318, 24323, 19407, 15032, 9337, 7886, 5849, 5355, 4558, 1631, 728, 632, 598, 565, 356]"
602921,4,8842.0,9.93,49195.0,8860.0,"[46473, 42774, 21623, 19948, 17196, 14186, 10815, 6885, 2513, 1640, 1103, 628, 575, 195, 130]"
602921,5,7775.0,9.94,44457.0,16652.0,"[29043, 19273, 16417, 14880, 13067, 11921, 5107, 4581, 2459, 2338, 829, 499, 468, 164, 141]"
775725,1,6121.0,5.89,13681.0,3496.0,"[14314, 11245, 8085, 5127, 4657, 4106, 3299, 2201, 1967, 1806, 1109, 644, 597, 550, 539]"
775725,2,4565.0,8.6,8795.0,741.0,"[8364, 6634, 5873, 4230, 2431, 1636, 1404, 891, 873, 818, 815, 805, 567, 328, 291]"
775725,3,3499.0,7.89,4495.0,523.0,"[10459, 3736, 2750, 1817, 1494, 1034, 943, 839, 787, 777, 774, 744, 535, 267, 249]"
775725,4,3307.0,8.68,4180.0,462.0,"[7108, 4148, 2904, 2730, 2108, 986, 969, 772, 752, 519, 463, 394, 390, 382, 280]"
775725,5,3010.0,8.88,3759.0,312.0,"[5605, 984, 742, 731, 461, 450, 334, 320, 316, 268, 261, 230, 124, 74, 58]"
22073,1,22.0,8.96,297.0,921.0,"[29, 5]"
22073,2,19.0,8.97,261.0,553.0,"[0, 2, 2, 4, 0, 1, 5, 0, 1, 0, 6, 8, 1, 2, 2]"
22073,3,19.0,9.12,226.0,486.0,"[1, 2, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 2, 1, 20]"
22073,4,12.0,9.04,228.0,367.0,"[0, 1, 4, 2, 0, 1, 5, 1, 0, 0, 0, 0, 0, 1, 2]"
22073,5,13.0,9.0,217.0,398.0,"[5, 2, 1, 0, 0, 1, 2, 1, 6, 0, 1, 0, 0, 0, 0]"
758663,1,9064.0,6.64,18855.0,4808.0,"[22406, 16364, 15160, 13007, 10024, 7317, 5954, 5235, 4882, 4363, 3524, 2841, 1608, 239, 118]"
758663,2,5742.0,7.95,9311.0,1599.0,"[7634, 5578, 4686, 2926, 2482, 1863, 1558, 1484, 1466, 1295, 1030, 975, 925, 53, 25]"
758663,3,4917.0,7.82,9893.0,1982.0,"[8687, 5960, 3222, 2565, 2152, 1738, 907, 832, 796, 655, 506, 19, 19, 18, 16]"
758663,4,4151.0,8.47,5479.0,713.0,"[3182, 2295, 2151, 1907, 1571, 1429, 922, 759, 698, 695, 65, 49, 34]"
758663,5,4148.0,8.74,5648.0,1121.0,"[7359, 6001, 5187, 3475, 3358, 2162, 1998, 1296, 1156, 1141, 1082, 925, 778, 737, 690]"
837446,1,13.0,9.14,21.0,4.0,"[0, 0, 0, 0]"
837446,2,8.0,9.5,18.0,2.0,"[0, 1]"
837446,3,6.0,8.8,15.0,2.0,"[0, 0]"
837446,4,5.0,9.4,15.0,1.0,[0]
837446,5,5.0,9.36,14.0,1.0,[0]
783256,1,14268.0,9.58,13216.0,1061.0,"[7830, 7437, 2954, 1570, 984, 574, 516, 262, 250, 237, 157, 112, 83, 11, 8]"
783256,2,11385.0,9.6,9791.0,908.0,"[8813, 5405, 4525, 3460, 1655, 869, 756, 598, 408, 324, 312, 266, 263, 67, 10]"
783256,3,9780.0,9.28,8962.0,616.0,"[5926, 4498, 3527, 1992, 1232, 671, 507, 428, 340, 294, 132]"
783256,4,9876.0,9.68,8501.0,968.0,"[15345, 8186, 5687, 3444, 1972, 1336, 776, 626, 617, 383, 363, 261, 29]"
783256,5,8788.0,9.18,8146.0,742.0,"[10117, 5356, 5322, 2950, 2350, 1050, 852, 538, 489, 412, 274, 131, 82, 58]"
759894,1,3284.0,9.02,7001.0,1419.0,"[3648, 2948, 2349, 2044, 1342, 753, 698, 550, 486, 464, 417, 385, 210, 10]"
759894,2,1914.0,9.08,2216.0,331.0,"[1889, 1537, 1241, 1211, 565, 438, 271, 268, 205, 175, 128, 97, 87, 13, 8]"
759894,3,1610.0,8.78,2437.0,272.0,"[1362, 880, 492, 450, 237, 198, 181, 152, 100, 41, 37, 9]"
759894,4,1485.0,8.86,2385.0,297.0,"[1192, 1001, 895, 552, 551, 387, 257, 238, 216, 146, 127, 117, 106, 88, 10]"
759894,5,1289.0,8.83,1572.0,182.0,"[1538, 1272, 858, 581, 381, 237, 148, 117, 59, 54]"
748414,1,189.0,6.93,426.0,98.0,"[165, 126, 80, 69, 57, 45, 41, 39, 25, 20, 15, 9]"
748414,2,118.0,7.93,368.0,40.0,"[10, 7]"
748414,3,105.0,7.83,295.0,31.0,"[65, 37, 32]"
748414,4,,,,,[]
748414,5,,,,,[]
137710,1,4.0,9.08,1470.0,1927.0,"[0, 1, 4, 3, 2, 0, 0, 1, 1, 2, 1, 1, 3, 1, 1]"
137710,2,3.0,8.06,2091.0,2376.0,"[0, 0, 0, 1, 1, 0, 14, 0, 0, 0, 4, 4, 4, 4, 4]"
137710,3,3.0,8.5,1249.0,1363.0,"[1, 2, 2, 2, 2, 2, 3, 2, 1, 2, 1, 1, 1, 1, 1]"
137710,4,3.0,8.62,1088.0,1128.0,"[1, 1, 1, 0, 2, 0, 0, 0, 8, 0, 1, 0, 0, 0, 0]"
137710,5,3.0,8.54,992.0,663.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 1]"
791619,1,124.0,8.23,197.0,34.0,"[55, 30, 14, 13]"
791619,2,66.0,8.46,111.0,13.0,"[15, 8, 5]"
791619,3,52.0,8.02,84.0,4.0,[20]
791619,4,36.0,8.08,61.0,3.0,[5]
791619,5,37.0,8.47,59.0,4.0,[10]
704595,1,22790.0,9.76,38375.0,8944.0,"[38230, 29862, 25443, 16663, 13302, 11916, 11490, 9554, 8067, 6703, 6592, 5066, 4177, 3967, 225]"
704595,2,16837.0,9.85,30025.0,2844.0,"[38750, 27312, 21267, 18214, 13843, 9448, 7648, 6771, 6094, 5101, 5099, 4241, 4111, 3638, 1897]"
704595,3,12651.0,9.88,21744.0,1648.0,"[21188, 15939, 14115, 9989, 8261, 6613, 6401, 4247, 3373, 2970, 2697, 2687, 2155, 1751, 1565]"
704595,4,11159.0,9.69,19754.0,1700.0,"[24645, 16796, 13104, 12875, 8142, 6229, 6045, 4695, 4469, 4170, 3919, 3059, 2867, 2378, 818]"
704595,5,12262.0,9.84,22419.0,2289.0,"[31648, 20137, 14292, 12046, 11093, 7407, 6206, 5647, 5052, 4060, 3051, 2660, 2370, 1995, 1394]"
784816,1,1159.0,8.62,1154.0,264.0,"[1354, 572, 388, 275, 252, 163, 134, 96, 59, 51, 48, 36, 27, 19]"
784816,2,794.0,9.16,778.0,112.0,"[310, 277, 144, 67, 63, 49, 38, 35, 28]"
784816,3,673.0,8.88,685.0,161.0,"[350, 259, 226, 146, 120, 71, 70, 61, 50, 45, 41, 35, 32, 26, 21]"
784816,4,561.0,8.99,483.0,112.0,"[478, 347, 154, 130, 83, 45]"
784816,5,401.0,9.42,353.0,40.0,"[163, 51, 14, 13]"
753386,1,933.0,5.5,1781.0,162.0,"[934, 813, 793, 607, 494, 384, 311, 278, 231, 206, 194, 180, 178, 131, 116]"
753386,2,663.0,7.26,982.0,63.0,"[169, 120, 96, 84, 72, 61, 57, 34, 24, 9, 7]"
753386,3,502.0,8.12,738.0,43.0,"[233, 127, 81, 55, 18, 15]"
753386,4,546.0,8.67,833.0,66.0,"[205, 106, 29, 5]"
753386,5,424.0,8.7,732.0,39.0,"[245, 173, 78, 49, 35, 18, 17]"
736227,1,6879.0,5.43,20123.0,5494.0,"[13778, 12423, 9152, 9121, 7682, 6861, 6445, 4366, 4172, 3992, 3423, 2954, 1853, 85, 50]"
736227,2,5708.0,8.8,8978.0,1440.0,"[7927, 5846, 3178, 2874, 2767, 1581, 1497, 1037, 910, 778, 668, 647, 577, 505, 20]"
736227,3,5123.0,9.4,5576.0,852.0,"[5836, 4682, 4145, 1838, 1733, 1235, 892, 830, 826, 705, 628, 622, 550, 177, 14]"
736227,4,4917.0,9.63,4862.0,450.0,"[7121, 5116, 3060, 2063, 1420, 1273, 770, 600, 538, 482, 441, 414, 352, 30, 22]"
736227,5,4617.0,9.64,4432.0,447.0,"[7545, 3574, 2681, 2067, 1908, 1558, 741, 655, 621, 495, 442, 296, 258, 250, 231]"
665618,1,21653.0,9.52,49154.0,10751.0,"[53992, 40423, 30623, 26965, 25166, 12784, 11491, 9544, 7414, 7225, 6041, 4882, 4422, 4396, 155]"
