title_id,episode,like_count,star,star_participants,comment_count,best_comment_likes
665618,2,14687.0,9.71,34666.0,3656.0,"[28551, 24495, 23818, 12807, 9588, 8870, 5452, 3295, 2998, 2467, 2206, 2047, 1831, 356, 116]"
665618,3,,,,,[]
665618,4,,,,,[]
665618,5,,,,,[]
756053,1,600.0,4.99,1155.0,482.0,"[1208, 1171, 1083, 908, 803, 524, 453, 408, 366, 234, 172, 164, 157, 131, 57]"
756053,2,397.0,6.96,454.0,87.0,"[426, 340, 304, 206, 147, 146, 127, 113, 95, 65, 62, 52, 50, 39, 19]"
756053,3,327.0,7.78,347.0,57.0,"[347, 239, 205, 163, 95]"
756053,4,300.0,8.15,331.0,63.0,"[243, 176, 94, 93, 73, 70, 49, 34, 32]"
756053,5,308.0,8.07,311.0,42.0,"[312, 137, 112, 70, 15]"
537001,1,2942.0,9.37,67956.0,25954.0,"[3560, 2974, 2450, 1441, 1129, 790, 386, 213, 125, 101, 90, 45, 44, 36, 34]"
537001,2,2527.0,8.63,66677.0,15350.0,"[1927, 1705, 1291, 1095, 663, 280, 128, 25]"
537001,3,2166.0,8.06,66602.0,16750.0,"[3649, 2581, 1798, 600, 174, 142, 115, 54, 51, 28, 24, 16, 15, 13, 13]"
537001,4,2238.0,8.77,52248.0,10618.0,"[2696, 2303, 1910, 1184, 1043, 829, 549, 548, 49, 38, 32, 30, 29, 24, 20]"
537001,5,2603.0,8.58,56509.0,21136.0,"[6196, 4129, 3618, 3081, 1658, 1053, 742, 421]"
799480,1,,,,,[]
799480,2,,,,,[]
799480,3,,,,,[]
799480,4,,,,,[]
799480,5,,,,,[]
812383,1,462.0,8.82,472.0,69.0,"[327, 273, 225, 157, 97, 68, 48, 35, 23]"
812383,2,392.0,8.99,427.0,41.0,"[210, 71, 39, 6]"
812383,3,337.0,9.1,313.0,50.0,"[114, 83]"
812383,4,291.0,9.03,298.0,63.0,"[161, 96]"
812383,5,242.0,9.21,230.0,52.0,"[117, 101, 83, 61]"
70920,1,6.0,8.75,870.0,871.0,"[0, 3, 0, 1, 0, 0, 0, 3, 1, 0, 0, 2, 0, 0, 0]"
70920,2,3.0,8.61,704.0,571.0,"[0, 0, 1, 3, 1, 2, 3, 1, 5, 1, 2, 1, 1, 8, 2]"
70920,3,3.0,8.53,519.0,528.0,"[1, 1, 0, 3, 6, 1, 1, 1, 1, 2, 1, 2, 1, 2, 1]"
70920,4,3.0,8.0,604.0,545.0,"[0, 2, 3, 1, 0, 12, 2, 1, 1, 3, 0, 1, 1, 2, 1]"
70920,5,3.0,8.08,674.0,444.0,"[2, 1, 0, 1, 7, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
434644,1,2074.0,9.04,24831.0,13699.0,"[3311, 2459, 1053, 940, 908, 778, 755, 612, 605, 587, 550, 178, 151, 62, 52]"
434644,2,1300.0,8.99,23010.0,11392.0,"[1751, 710, 530, 443, 433, 324, 198, 169, 14, 11, 8, 8, 7, 7, 6]"
434644,3,791.0,8.14,22583.0,11286.0,"[1739, 1081, 667, 603, 351]"
434644,4,769.0,7.81,25807.0,15150.0,"[676, 633, 427, 269, 14, 14, 11, 7, 7, 7, 7, 7]"
434644,5,685.0,7.85,23849.0,13723.0,"[929, 458, 374, 208, 161, 84, 15, 14, 11, 8, 7]"
761553,1,3358.0,9.35,4160.0,550.0,"[4087, 2798, 2231, 1209, 1043, 580, 492, 403, 240, 112, 27]"
761553,2,2406.0,9.52,3109.0,223.0,"[1280, 1147, 1041, 555, 431, 415, 366, 320, 198, 193, 125, 121, 61, 42, 7]"
761553,3,1934.0,7.13,3278.0,522.0,"[3088, 2456, 1501, 1305, 1253, 1156, 775, 503, 365, 281, 160, 110, 89, 34, 5]"
761553,4,1527.0,8.48,2163.0,187.0,"[1687, 927, 862, 431, 317, 195, 88, 20]"
761553,5,1343.0,7.82,1933.0,210.0,"[1841, 1431, 876, 536, 308, 144, 109, 91, 56]"
808073,1,624.0,7.72,782.0,166.0,"[749, 566, 363, 333, 294, 245, 207, 168, 165, 121, 76, 75, 63]"
808073,2,528.0,8.54,580.0,47.0,"[232, 153, 51, 22, 8]"
808073,3,469.0,8.64,433.0,35.0,"[228, 125, 68, 59, 53, 34, 18, 14]"
808073,4,416.0,8.88,447.0,34.0,"[272, 115, 51, 47]"
808073,5,462.0,9.24,381.0,26.0,"[367, 229, 147, 110, 89, 59, 37, 24, 19]"
813334,1,1312.0,8.48,1130.0,197.0,"[2360, 1633, 890, 573, 374, 187, 155, 149, 131, 95, 81, 78, 64, 58, 57]"
813334,2,720.0,8.89,635.0,89.0,"[1218, 779, 550, 547, 83, 30]"
813334,3,565.0,8.93,503.0,68.0,"[781, 307, 266, 217, 138, 72, 13]"
813334,4,453.0,9.13,433.0,72.0,"[679, 332, 315, 204, 142, 108]"
813334,5,426.0,8.71,410.0,68.0,"[551, 403, 310, 188, 30, 16, 9]"
670143,1,,,,,[]
670143,2,,,,,[]
670143,3,,,,,[]
670143,4,,,,,[]
670143,5,,,,,[]
96385,1,0.0,8.65,965.0,932.0,"[4, 1, 2, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
96385,2,0.0,8.31,407.0,253.0,"[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
96385,3,0.0,8.77,408.0,286.0,"[1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
96385,4,0.0,8.53,231.0,214.0,"[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
96385,5,0.0,8.96,255.0,160.0,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
604146,1,1950.0,8.33,33493.0,17242.0,"[36662, 29269, 28336, 24690, 14192, 11935, 8777, 4197, 2651, 2609, 2181, 1445, 1441, 47, 38]"
604146,2,1132.0,8.66,19521.0,8725.0,"[12944, 9963, 8422, 7063, 5108, 3691, 3166, 2917, 698, 421, 342, 35, 24, 13, 10]"
604146,3,996.0,8.66,15696.0,6335.0,"[11813, 9245, 8048, 5859, 5726, 3802, 3337, 3301, 3295, 1949, 434, 328, 325, 314, 290]"
604146,4,959.0,9.01,14201.0,8009.0,"[8712, 4389, 1955, 1766, 1681, 1571, 20, 18, 15, 15, 14, 14, 9, 8, 8]"
604146,5,922.0,8.73,13355.0,5705.0,"[13676, 10233, 7991, 6773, 6521, 4783, 3711, 2931, 802, 660, 335, 277, 231, 110, 77]"
833168,1,32.0,8.82,61.0,10.0,"[0, 0, 1, 0, 4, 0, 2, 0, 1, 0]"
833168,2,24.0,8.5,48.0,5.0,"[0, 2, 3, 1]"
833168,3,23.0,9.08,39.0,2.0,"[0, 2]"
833168,4,21.0,8.82,38.0,3.0,"[0, 0, 3]"
833168,5,19.0,9.16,32.0,0.0,[]
801014,1,84.0,7.54,127.0,60.0,"[82, 63, 10, 6]"
801014,2,56.0,8.5,88.0,32.0,"[10, 10]"
801014,3,46.0,8.63,63.0,28.0,"[0, 0, 2, 2, 2, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1]"
801014,4,39.0,8.82,61.0,22.0,"[0, 3, 1, 0, 1, 2, 1, 2, 1, 1, 1, 1, 2, 2, 2]"
801014,5,32.0,8.6,55.0,16.0,"[9, 7]"
750573,1,2958.0,5.37,5159.0,1891.0,"[7683, 5078, 4850, 4731, 3961, 2999, 2973, 2417, 1925, 1641, 1532, 1372, 1098, 848, 124]"
750573,2,2070.0,6.42,2456.0,622.0,"[3601, 2653, 2179, 1857, 1525, 916, 709, 699, 686, 58, 54, 21, 18, 18, 14]"
750573,3,1838.0,5.88,2152.0,1191.0,"[3845, 2438, 2181, 1994, 1883, 1880, 1313, 1236, 1169, 584, 530, 529, 436, 343, 12]"
750573,4,1510.0,6.55,1657.0,385.0,"[1934, 1584, 1162, 1008, 952, 823, 711, 508, 499, 415, 360, 339, 260, 26]"
750573,5,1528.0,6.74,1752.0,411.0,"[2855, 2069, 1574, 1253, 1176, 933, 859, 786, 644, 523, 443, 379, 48, 35]"
763308,1,25437.0,9.85,19625.0,1270.0,"[24856, 15738, 11056, 5078, 4556, 3512, 2036, 1893, 1512, 1345, 1014, 790, 586, 94, 17]"
763308,2,23423.0,9.88,17620.0,973.0,"[37490, 22442, 13683, 12531, 11741, 8869, 4273, 3307, 3160, 1781, 1744, 1581, 1012, 468, 187]"
763308,3,21649.0,9.9,16463.0,972.0,"[28360, 19784, 16752, 6270, 4246, 3666, 2823, 1899, 1865, 1542, 1426, 1274, 991, 801, 21]"
763308,4,20524.0,9.72,18125.0,1040.0,"[35079, 29594, 19928, 15558, 10605, 5855, 3306, 2080, 1969, 1778, 1645, 1476, 1022, 952]"
763308,5,19949.0,9.83,14440.0,1061.0,"[33821, 27535, 20928, 19491, 7792, 5487, 4880, 4632, 4287, 2683, 2015, 1385, 1112, 1057, 946]"
723007,1,7935.0,9.55,10305.0,2042.0,"[10511, 8002, 7519, 4697, 3789, 3425, 1835, 1612, 1332, 974, 963, 947, 764, 91, 89]"
723007,2,,,,,[]
723007,3,,,,,[]
723007,4,,,,,[]
723007,5,,,,,[]
790880,1,1360.0,9.53,1091.0,250.0,"[352, 137, 104]"
790880,2,1126.0,9.59,912.0,107.0,"[502, 104, 53]"
790880,3,989.0,9.48,860.0,113.0,"[329, 141, 122, 94, 32, 9]"
790880,4,947.0,9.54,756.0,89.0,"[358, 296, 184, 105, 40, 33, 23]"
790880,5,658.0,8.42,714.0,127.0,"[503, 273, 173, 80, 51, 28]"
786978,1,14185.0,6.81,14490.0,2877.0,"[16048, 11079, 6415, 5329, 4948, 3867, 2924, 2656, 2452, 1627, 1536, 1176, 447, 267, 260]"
786978,2,11898.0,7.65,11669.0,2130.0,"[7600, 3918, 3449, 2919, 1800, 1353, 1228, 860, 816, 502, 475, 397, 358, 294, 254]"
786978,3,6601.0,8.5,7898.0,974.0,"[2661, 2073, 1937, 1372, 1094, 978, 753, 735, 623, 579, 501, 436, 394, 248, 229]"
786978,4,4980.0,8.6,5685.0,616.0,"[2698, 1608, 1553, 1107, 951, 540, 529, 376, 368, 320, 304, 268, 263, 254, 214]"
786978,5,5803.0,8.92,5338.0,1186.0,"[3164, 2252, 1765, 1328, 1226, 1112, 1026, 844, 820, 796, 745, 724, 709, 689, 462]"
801740,1,174.0,8.2,256.0,95.0,"[273, 101, 79, 43, 40, 36, 29, 15, 13]"
801740,2,106.0,8.46,148.0,73.0,"[88, 53, 52, 43, 18, 17, 12]"
801740,3,83.0,8.39,121.0,77.0,"[34, 19, 17, 13, 10]"
801740,4,65.0,8.77,101.0,46.0,"[40, 23, 10, 5]"
801740,5,56.0,8.45,87.0,34.0,"[32, 15, 12]"
822578,1,774.0,7.18,1039.0,312.0,"[1123, 924, 850, 844, 730, 566, 513, 320, 290, 230, 224, 211, 165, 137, 130]"
822578,2,487.0,7.83,527.0,448.0,"[1086, 529, 459, 402, 312, 264, 168, 126, 118, 115, 106, 86, 48, 20, 8]"
822578,3,438.0,8.51,512.0,103.0,"[1159, 1033, 528, 299, 258, 224, 95, 74, 70, 58, 55, 50, 37, 35, 31]"
822578,4,391.0,8.59,435.0,48.0,"[843, 409, 400, 220, 136]"
822578,5,343.0,8.71,411.0,55.0,"[903, 292, 193, 142, 119, 99, 74, 45, 40, 29, 24, 20, 10, 9]"
350217,1,6016.0,9.85,19445.0,12337.0,"[11539, 8276, 7735, 4481, 2443, 2315, 1871, 1392, 1063, 951, 899, 869, 843, 76, 73]"
350217,2,5366.0,9.68,17406.0,10992.0,"[23134, 16276, 10060, 8378, 6745, 5587, 4745, 3607, 2627, 2418, 2301, 1885, 1411, 872, 42]"
350217,3,5579.0,9.85,16781.0,9525.0,"[11448, 8011, 7875, 6980, 3407, 3097, 3056, 1703, 1497, 1318, 1117, 847, 817, 686, 601]"
350217,4,4350.0,9.84,14795.0,9785.0,"[9356, 5431, 4651, 3540, 3147, 2205, 2142, 1611, 1305, 1164, 964, 943, 547, 400, 71]"
350217,5,6142.0,9.84,24920.0,51379.0,"[9260, 7916, 7542, 3322, 2907, 2299, 1728, 1157, 1093, 809, 711, 704, 596, 521, 70]"
74753,1,0.0,8.58,3258.0,5110.0,"[0, 0, 0, 0, 3, 0, 0, 2, 2, 2, 1, 1, 1, 1, 1]"
74753,2,0.0,8.1,3153.0,4320.0,"[0, 0, 1, 0, 1, 0, 0, 3, 3, 1, 0, 0, 0, 7, 0]"
74753,3,0.0,8.27,2248.0,3314.0,"[0, 0, 2, 0, 0, 0, 0, 0, 0, 9, 0, 6, 1, 0, 0]"
74753,4,0.0,8.08,2191.0,6549.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0]"
74753,5,0.0,9.02,2154.0,4033.0,"[0, 0, 0, 0, 2, 0, 0, 0, 0, 3, 0, 0, 1, 3, 3]"
636350,1,5460.0,6.63,33515.0,4509.0,"[51372, 24126, 18464, 14498, 13941, 12369, 10297, 9570, 8731, 6630, 3778, 3127, 3012, 1787, 31]"
636350,2,4031.0,7.37,21885.0,2279.0,"[16082, 12079, 12052, 8114, 6078, 5872, 4912, 4273, 3870, 1440, 909, 806, 578, 16, 12]"
636350,3,3434.0,8.14,17572.0,1391.0,"[8424, 6217, 5375, 4697, 3171, 2854, 2067, 1767, 1292, 1005, 265, 147, 7, 5, 5]"
636350,4,3633.0,8.9,21813.0,1474.0,"[9549, 8989, 7099, 4902, 4352, 3796, 3629, 3001, 2460, 2042, 725, 663, 564, 510, 478]"
636350,5,3240.0,9.16,15182.0,1254.0,"[10495, 8283, 4221, 3424, 2689, 2055, 1904, 1277, 1176, 478, 265, 189, 97, 88, 8]"
821807,1,552.0,8.54,599.0,49.0,"[208, 184]"
821807,2,327.0,8.81,345.0,19.0,"[72, 38, 29, 23, 18, 15, 13, 7]"
821807,3,272.0,9.02,291.0,22.0,"[265, 122, 46]"
821807,4,238.0,8.66,269.0,24.0,"[274, 190, 67, 6]"
821807,5,207.0,9.02,223.0,16.0,"[117, 58, 38, 30]"
807436,1,2753.0,9.66,2439.0,205.0,"[1895, 1532, 438, 405, 312, 221, 204, 170, 152, 103, 89, 69, 57, 50, 42]"
807436,2,2235.0,9.74,2169.0,78.0,"[1752, 1100, 604, 498, 352, 308, 132, 121, 93, 79]"
807436,3,2038.0,9.7,1948.0,88.0,"[2079, 1442, 736, 386, 245, 218, 132, 67, 59, 5]"
807436,4,1984.0,9.8,1816.0,143.0,"[3171, 1292, 872, 514, 265, 102, 35, 12]"
807436,5,1426.0,9.72,1375.0,106.0,"[1710, 818, 766, 466, 292, 196, 59, 55]"
794458,1,1966.0,9.05,2248.0,260.0,"[2168, 1431, 897, 749, 634, 521, 263, 133, 98, 89, 84, 69, 29, 22, 7]"
794458,2,1213.0,9.21,1377.0,113.0,"[1470, 1163, 740, 524, 392, 244, 131, 122, 108, 98, 72, 68, 64, 40, 11]"
794458,3,975.0,8.94,1152.0,96.0,"[1802, 533, 358, 225, 155, 146, 104, 84, 53, 44, 35, 29, 15, 8, 7]"
794458,4,878.0,7.63,1326.0,207.0,"[1549, 1160, 735, 561, 361, 222, 196, 105, 97, 94, 73, 68, 59, 43, 18]"
794458,5,796.0,6.81,1344.0,186.0,"[1493, 780, 735, 550, 401, 172, 136, 118, 113, 87, 78, 78, 53, 50, 17]"
552960,1,13528.0,9.76,64962.0,31139.0,"[28369, 20689, 18736, 13256, 8241, 7010, 6623, 3273, 2303, 1801, 1706, 1625, 1299, 247, 91]"
552960,2,9372.0,9.78,48506.0,9779.0,"[28935, 20681, 16487, 13235, 9851, 6377, 6369, 5420, 4520, 3837, 678, 626, 612, 290, 251]"
552960,3,8413.0,9.75,45319.0,7839.0,"[35001, 28257, 21093, 17479, 14583, 11254, 7719, 6873, 4848, 4846, 1292, 1135, 823, 577, 47]"
552960,4,8421.0,9.82,42952.0,8809.0,"[24002, 16632, 10363, 5799, 3844, 3735, 3111, 2821, 2224, 608, 447, 416, 133, 113, 51]"
552960,5,8379.0,9.87,43334.0,12292.0,"[33570, 31742, 24119, 22530, 19275, 13336, 9630, 2971, 2688, 1790, 1356, 930, 819, 372, 258]"
736875,1,5368.0,9.58,6225.0,799.0,"[5461, 4663, 4417, 3690, 1929, 1469, 1110, 1047, 682, 615, 490, 384, 317, 307, 257]"
736875,2,3502.0,9.65,3673.0,311.0,"[4844, 3910, 2285, 2260, 2195, 1150, 1050, 943, 748, 631, 610, 609, 460, 409, 309]"
736875,3,2684.0,9.39,2683.0,409.0,"[3031, 2463, 1798, 1559, 924, 745, 577, 529, 421, 418, 403, 320, 296, 287, 194]"
736875,4,1177.0,8.3,1051.0,243.0,"[1333, 1147, 662, 472, 384, 241, 189, 131, 93, 69, 61, 34, 11]"
736875,5,980.0,8.49,1047.0,169.0,"[1078, 837, 686, 338, 317, 307, 222, 210, 110, 108, 45, 36, 30]"
758670,1,3983.0,8.93,5812.0,522.0,"[5213, 3475, 3296, 1950, 1737, 1711, 1327, 1277, 1255, 837, 742, 715, 240, 32, 30]"
758670,2,3063.0,9.57,3534.0,248.0,"[8197, 7499, 4669, 4058, 3086, 2195, 1616, 1573, 1493, 1400, 886, 865, 627, 455, 15]"
758670,3,2671.0,9.65,3017.0,123.0,"[4409, 3194, 2120, 2027, 1711, 793, 551, 404, 293, 275, 254, 189, 121, 61, 10]"
758670,4,2536.0,9.64,2875.0,136.0,"[7460, 5411, 3883, 2541, 2119, 1363, 850, 575, 545, 425, 368, 239, 231, 208, 16]"
758670,5,2297.0,8.93,2787.0,263.0,"[6193, 5391, 2462, 2351, 2220, 1817, 1519, 1057, 882, 788, 602, 482, 381, 306, 45]"
721456,1,6492.0,7.97,8796.0,553.0,"[5921, 5901, 3861, 3534, 3139, 2797, 2306, 1884, 1593, 1067, 886, 752, 644, 27, 21]"
721456,2,5504.0,6.05,11470.0,934.0,"[15082, 11085, 8290, 5844, 5703, 4714, 3991, 3482, 2901, 2165, 1705, 1695, 1560, 1043, 28]"
721456,3,4728.0,6.9,8386.0,684.0,"[8658, 6157, 3851, 2166, 2079, 1217, 1188, 1187, 1038, 942, 266, 48, 37, 23, 13]"
721456,4,,,,,[]
721456,5,,,,,[]
702674,1,22724.0,8.11,42362.0,5933.0,"[32786, 21733, 19316, 14857, 13538, 7745, 7314, 5535, 4722, 3906, 3216, 2947, 2728, 2482, 2158]"
702674,2,16509.0,6.95,32709.0,7338.0,"[27995, 20221, 19072, 8045, 7386, 5529, 4383, 4340, 3145, 2875, 2156, 2030, 156, 129, 105]"
702674,3,14757.0,8.06,22995.0,2866.0,"[21100, 18397, 14150, 9371, 6118, 5902, 4557, 3556, 2780, 2274, 1828, 1722, 1623, 1500, 201]"
702674,4,14055.0,8.8,17862.0,1704.0,"[21848, 19617, 15531, 14989, 6833, 6706, 3883, 3707, 3578, 2118, 1978, 1616, 1532, 1450, 68]"
702674,5,14770.0,8.93,19363.0,2359.0,"[19362, 17942, 14977, 11121, 7813, 5661, 5447, 4169, 3134, 2951, 2520, 2175, 2161, 1533, 127]"
